iter	Passed	Remaining
531	337	296
532	337	295
533	338	295
534	339	294
535	339	294
536	340	293
537	340	292
538	341	292
539	342	291
540	342	290
541	343	290
542	343	289
543	344	288
544	345	288
545	345	287
546	346	286
547	347	286
548	347	285
549	348	284
550	348	284
551	349	283
552	350	283
553	350	282
554	351	281
555	352	281
556	352	280
557	353	279
558	353	279
559	354	278
560	355	277
561	355	277
562	356	276
563	356	275
564	357	275
565	358	274
566	358	274
567	359	273
568	360	272
569	360	272
570	361	271
571	362	270
572	362	270
573	363	269
574	363	268
575	364	268
576	365	267
577	365	267
578	366	266
579	367	265
580	367	265
581	368	264
582	368	263
583	369	263
584	370	262
585	370	261
586	371	261
587	371	260
588	372	259
589	373	259
590	373	258
591	374	258
592	375	257
593	375	256
594	376	256
595	376	255
596	377	254
597	378	254
598	378	253
599	379	252
600	380	252
601	380	251
602	381	251
603	382	250
604	382	249
605	383	249
606	383	248
607	384	247
608	385	247
609	385	246
610	386	245
611	387	245
612	387	244
613	388	244
614	388	243
615	389	242
616	390	242
617	390	241
618	391	240
619	392	240
620	392	239
621	393	239
622	394	238
623	394	237
624	395	237
625	395	236
626	396	235
627	397	235
628	397	234
629	398	234
630	399	233
631	399	232
632	400	232
633	401	231
634	401	230
635	402	230
636	402	229
637	403	228
638	404	228
639	404	227
640	405	227
641	406	226
642	406	225
643	407	225
644	407	224
645	408	223
646	409	223
647	409	222
648	410	221
649	411	221
650	411	220
651	412	220
652	412	219
653	413	218
654	414	218
655	414	217
656	415	216
657	416	216
658	416	215
659	417	215
660	418	214
661	418	213
662	419	213
663	419	212
664	420	211
665	421	211
666	421	210
667	422	210
668	423	209
669	423	208
670	424	208
671	425	207
672	425	206
673	426	206
674	426	205
675	427	204
676	428	204
677	428	203
678	429	203
679	430	202
680	430	201
681	431	201
682	432	200
683	432	199
684	433	199
685	433	198
686	434	198
687	435	197
688	435	196
689	436	196
690	437	195
691	437	194
692	438	194
693	439	193
694	439	192
695	440	192
696	440	191
697	441	191
698	442	190
699	442	189
700	443	189
701	444	188
702	444	187
703	445	187
704	445	186
705	446	185
706	447	185
707	447	184
708	448	184
709	449	183
710	449	182
711	450	182
712	450	181
713	451	180
714	452	180
715	452	179
716	453	178
717	454	178
718	454	177
719	455	177
720	455	176
721	456	175
722	457	175
723	457	174
724	458	173
725	459	173
726	459	172
727	460	172
728	461	171
729	461	170
730	462	170
731	462	169
732	463	168
733	464	168
734	464	167
735	465	166
736	466	166
737	466	165
738	467	165
739	467	164
740	468	163
741	469	163
742	469	162
743	470	161
744	471	161
745	471	160
746	472	159
747	472	159
748	473	158
749	474	158
750	474	157
751	475	156
752	475	156
753	476	155
754	477	154
755	477	154
756	478	153
757	478	152
758	479	152
759	480	151
760	480	150
761	481	150
762	482	149
763	482	149
764	483	148
765	483	147
766	484	147
767	485	146
768	485	145
769	486	145
770	487	144
771	487	144
772	488	143
773	488	142
774	489	142
775	490	141
776	490	140
777	491	140
778	491	139
779	492	138
780	493	138
781	493	137
782	494	137
783	495	136
784	495	135
785	496	135
786	496	134
787	497	133
788	498	133
789	498	132
790	499	131
791	500	131
792	500	130
793	501	130
794	501	129
795	502	128
796	503	128
797	503	127
798	504	126
799	504	126
800	505	125
801	506	124
802	506	124
803	507	123
804	508	123
805	508	122
806	509	121
807	509	121
808	510	120
809	511	119
810	511	119
811	512	118
812	512	117
813	513	117
814	514	116
815	514	116
816	515	115
817	516	114
818	516	114
819	517	113
820	517	112
821	518	112
822	519	111
823	519	111
824	520	110
825	521	109
826	521	109
827	522	108
828	522	107
829	523	107
830	524	106
831	524	105
832	525	105
833	526	104
834	526	104
835	527	103
836	527	102
837	528	102
838	529	101
839	529	100
840	530	100
841	531	99
842	531	99
843	532	98
844	532	97
845	533	97
846	534	96
847	534	95
848	535	95
849	535	94
850	536	93
851	537	93
852	537	92
853	538	92
854	539	91
855	539	90
856	540	90
857	540	89
858	541	88
859	542	88
860	542	87
861	543	86
862	544	86
863	544	85
864	545	85
865	545	84
866	546	83
867	547	83
868	547	82
869	548	81
870	548	81
871	549	80
872	550	80
873	550	79
874	551	78
875	551	78
876	552	77
877	553	76
878	553	76
879	554	75
880	555	74
881	555	74
882	556	73
883	557	73
884	557	72
885	558	71
886	558	71
887	559	70
888	560	69
889	560	69
890	561	68
891	561	68
892	562	67
893	563	66
894	563	66
895	564	65
896	565	64
897	565	64
898	566	63
899	566	62
900	567	62
901	568	61
902	568	61
903	569	60
904	569	59
905	570	59
906	571	58
907	571	57
908	572	57
909	573	56
910	573	56
911	574	55
912	574	54
913	575	54
914	576	53
915	576	52
916	577	52
917	577	51
918	578	50
919	579	50
920	579	49
921	580	49
922	581	48
923	581	47
924	582	47
925	582	46
926	583	45
927	584	45
928	584	44
929	585	44
930	586	43
931	586	42
932	587	42
933	588	41
934	588	40
935	589	40
936	589	39
937	590	39
938	591	38
939	591	37
940	592	37
941	592	36
942	593	35
943	594	35
944	594	34
945	595	33
946	596	33
947	596	32
948	597	32
949	597	31
950	598	30
951	599	30
952	599	29
953	600	28
954	600	28
955	601	27
956	602	27
957	602	26
958	603	25
959	604	25
960	604	24
961	605	23
962	605	23
963	606	22
964	607	22
965	607	21
966	608	20
967	609	20
968	609	19
969	610	18
970	610	18
971	611	17
972	612	16
973	612	16
974	613	15
975	613	15
976	614	14
977	615	13
978	615	13
979	616	12
980	617	11
981	617	11
982	618	10
983	618	10
984	619	9
985	620	8
986	620	8
987	621	7
988	622	6
989	622	6
990	623	5
991	624	5
992	624	4
993	625	3
994	625	3
995	626	2
996	627	1
997	627	1
998	628	0
999	629	0
